lsm,enb_PCI,900M_max_prb,1.8G_max_prb,1.8H_max_prb,1.8E_max_prb,2.1E_max_prb,2.1G_max_prb,fa,900M_rrc_rate,1.8G_rrc_rate,1.8H_rrc_rate,1.8E_rrc_rate,2.1E_rrc_rate,2.1G_rrc_rate,type_MCMC,ru,RS_POWER,count
LSM5,SEC0005861_81,73.7,81.3,65.8,0.0,64.6,0.0,4,11%,34%,37%,0%,18%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM5,SEC0005862_73,71.6,43.2,36.6,0.0,39.9,0.0,4,20%,24%,37%,0%,19%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM5,SEC0005865_388,74.0,55.3,33.7,0.0,32.9,0.0,4,26%,36%,23%,0%,15%,0%,MCMC,2,ci_pwrOpt_Same,2
LSM7,SEC0005872_442,73.4,84.9,66.4,0.0,64.4,0.0,4,15%,33%,25%,0%,27%,0%,MCMC,2,ci_pwrOpt_Half,3
LSM7,SEC0005873_220,77.2,66.6,76.9,0.0,54.9,0.0,4,15%,30%,34%,0%,21%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM6,SEC0005874_291,82.4,0.0,0.0,0.0,0.0,0.0,1,100%,0%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_OneHalf,4
LSM6,SEC0005874_300,73.4,51.9,55.7,0.0,57.3,0.0,4,18%,23%,29%,0%,30%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM4,SEC0005878_250,76.3,78.6,73.4,0.0,71.6,0.0,4,11%,35%,29%,0%,24%,0%,MCMC,2,ci_pwrOpt_Same,2
LSM3,SEC0005882_241,70.1,55.1,53.5,0.0,50.6,0.0,4,23%,39%,19%,0%,19%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM9,SEC0005894_278,71.8,49.6,52.3,0.0,48.7,0.0,4,27%,13%,41%,0%,19%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM2,SEC0005898_228,75.6,78.0,53.6,0.0,72.2,0.0,4,14%,43%,20%,0%,22%,0%,MCMC,2,ci_pwrOpt_Same,2
LSM2,SEC0005901_155,84.6,76.2,73.7,0.0,82.6,0.0,4,17%,35%,21%,0%,26%,0%,MCMC,1,ci_pwrOpt_Same,2
LSM2,SEC0005901_72,96.7,92.7,93.1,0.0,90.9,0.0,4,15%,42%,28%,0%,14%,0%,MCMC,2,ci_pwrOpt_Same,7
LSM2,SEC0005903_100,71.0,52.0,54.3,0.0,53.7,0.0,4,21%,41%,22%,0%,16%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM2,SEC0005905_307,73.7,62.0,54.5,0.0,55.2,0.0,4,23%,34%,22%,0%,21%,0%,MCMC,2,ci_pwrOpt_Same,2
LSM2,SEC0005908_290,78.4,45.8,0.0,0.0,47.4,0.0,3,20%,54%,0%,0%,27%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM2,SEC0005910_247,82.3,80.7,84.0,0.0,70.7,0.0,4,16%,43%,23%,0%,18%,0%,MCMC,1,ci_pwrOpt_Same,4
LSM2,SEC0005920_236,73.1,50.2,0.0,0.0,40.5,0.0,3,26%,53%,0%,0%,21%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM2,SEC0005921_341,81.2,72.1,0.0,0.0,51.6,0.0,3,18%,54%,0%,0%,28%,0%,MCMC,2,ci_pwrOpt_Same,2
LSM6,SEC0006132_443,72.8,64.0,54.4,0.0,0.0,0.0,3,23%,46%,31%,0%,0%,0%,MCMC,1,ci_pwrOpt_Half,1
LSM10,SEC0006134_330,72.8,46.8,31.4,0.0,0.0,36.1,4,25%,42%,20%,0%,0%,13%,MCMC,3,ci_pwrOpt_Same,1
LSM5,SEC0006135_350,86.2,79.4,59.0,0.0,0.0,74.2,4,12%,34%,24%,0%,0%,31%,MCMC,2,ci_pwrOpt_Half,2
LSM5,SEC0006137_355,81.1,58.4,61.2,0.0,60.1,0.0,4,25%,24%,30%,0%,21%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM5,SEC0006141_145,79.8,61.8,56.7,0.0,57.7,0.0,4,20%,30%,37%,0%,13%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM5,SEC0006146_22,74.8,79.8,80.5,0.0,72.8,0.0,4,17%,24%,41%,0%,18%,0%,MCMC,3,ci_pwrOpt_Same,1
LSM5,SEC0006147_422,71.5,47.0,67.0,0.0,55.8,0.0,4,30%,13%,28%,0%,30%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM6,SEC0006149_217,80.0,89.1,0.0,0.0,0.0,0.0,2,32%,68%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_OneHalf,3
LSM6,SEC0006150_93,96.0,28.5,29.0,0.0,0.0,0.0,3,17%,50%,32%,0%,0%,0%,MCMC,2,ci_pwrOpt_OneHalf,1
LSM7,SEC0006151_1,72.2,64.6,50.3,0.0,48.7,0.0,4,17%,29%,25%,0%,28%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM7,SEC0006151_348,83.0,60.9,64.1,0.0,55.9,0.0,4,16%,28%,34%,0%,22%,0%,MCMC,2,ci_pwrOpt_Same,2
LSM6,SEC0006155_205,74.8,66.6,49.2,0.0,54.6,0.0,4,23%,25%,22%,0%,29%,0%,MCMC,2,ci_pwrOpt_Half,1
LSM10,SEC0006159_313,71.5,68.8,70.6,0.0,75.1,0.0,4,14%,21%,38%,0%,27%,0%,MCMC,2,ci_pwrOpt_Half,1
LSM10,SEC0006159_70,85.5,66.5,36.1,0.0,0.0,0.0,3,26%,45%,29%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,4
LSM10,SEC0006159_83,74.2,30.6,36.8,0.0,31.1,0.0,4,15%,24%,35%,0%,26%,0%,MCMC,1,ci_pwrOpt_OneHalf,1
LSM4,SEC0006160_103,71.6,76.2,72.4,0.0,66.9,0.0,4,25%,30%,27%,0%,18%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM4,SEC0006162_174,98.1,98.1,94.7,0.0,64.2,0.0,4,14%,34%,31%,0%,21%,0%,MCMC,1,ci_pwrOpt_Same,15
LSM4,SEC0006162_193,71.6,74.5,69.8,0.0,72.2,0.0,4,15%,36%,26%,0%,23%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM4,SEC0006162_311,86.4,78.6,49.2,0.0,39.7,0.0,4,19%,36%,24%,0%,21%,0%,MCMC,1,ci_pwrOpt_Same,9
LSM4,SEC0006163_65,74.9,67.3,71.6,0.0,67.4,0.0,4,20%,22%,40%,0%,18%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM4,SEC0006165_142,78.2,58.6,0.0,0.0,64.1,0.0,3,31%,42%,0%,0%,27%,0%,MCMC,2,ci_pwrOpt_Half,1
LSM4,SEC0006166_21,73.6,50.5,53.6,0.0,52.6,0.0,4,26%,23%,26%,0%,25%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM1,SEC0006169_118,72.0,60.3,53.7,0.0,0.0,0.0,3,9%,70%,21%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM1,SEC0006169_129,99.9,98.2,99.5,0.0,99.9,0.0,4,12%,37%,26%,0%,25%,0%,MCMC,1,ci_pwrOpt_Same,15
LSM1,SEC0006169_308,74.7,65.5,0.0,0.0,56.4,0.0,3,23%,50%,0%,0%,27%,0%,MCMC,3,ci_pwrOpt_Same,2
LSM3,SEC0006170_99,81.3,57.8,65.7,0.0,55.7,0.0,4,26%,23%,25%,0%,26%,0%,MCMC,1,ci_pwrOpt_Same,5
LSM3,SEC0006172_349,84.1,73.9,73.0,0.0,86.0,0.0,4,16%,31%,25%,0%,29%,0%,MCMC,1,ci_pwrOpt_Same,2
LSM3,SEC0006172_86,70.0,60.3,0.0,0.0,47.8,0.0,3,23%,51%,0%,0%,26%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM3,SEC0006173_198,85.8,50.5,0.0,0.0,72.8,0.0,3,32%,43%,0%,0%,26%,0%,MCMC,2,ci_pwrOpt_Same,2
LSM3,SEC0006173_310,77.7,61.5,0.0,0.0,0.0,0.0,2,26%,74%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,4
LSM3,SEC0006175_428,71.4,40.9,43.2,0.0,56.4,0.0,4,25%,26%,23%,0%,26%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM3,SEC0006175_95,73.6,46.6,47.1,0.0,45.9,0.0,4,21%,31%,22%,0%,26%,0%,MCMC,2,ci_pwrOpt_Same,2
LSM3,SEC0006175_96,75.8,78.7,50.5,0.0,57.8,0.0,4,14%,39%,23%,0%,24%,0%,MCMC,2,ci_pwrOpt_Same,3
LSM3,SEC0006179_150,84.3,88.2,0.0,0.0,0.0,0.0,2,20%,80%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,2
LSM9,SEC0006188_334,79.1,70.6,48.7,0.0,0.0,0.0,3,28%,50%,22%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,2
LSM1,SEC0006191_15,81.1,87.5,0.0,0.0,0.0,0.0,2,20%,80%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,6
LSM1,SEC0006191_180,78.0,67.8,0.0,0.0,0.0,0.0,2,36%,64%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM1,SEC0006191_72,81.6,71.3,68.4,0.0,61.7,0.0,4,17%,37%,22%,0%,24%,0%,MCMC,2,ci_pwrOpt_Same,4
LSM2,SEC0006196_46,92.9,34.4,0.0,0.0,0.0,0.0,2,19%,81%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM4,SEC0006569_226,70.9,47.5,0.0,0.0,0.0,0.0,2,20%,80%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Half,1
LSM4,SEC0006570_171,75.0,73.2,73.3,0.0,0.0,0.0,3,31%,30%,38%,0%,0%,0%,MCMC,1,ci_pwrOpt_Half,3
LSM4,SEC0006571_272,83.1,70.5,0.0,0.0,31.0,0.0,3,20%,42%,0%,0%,38%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM4,SEC0006571_424,77.0,76.9,0.0,0.0,0.0,0.0,2,19%,81%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,2
LSM1,SEC0006573_397,82.9,58.4,60.5,0.0,25.3,0.0,4,28%,21%,22%,0%,29%,0%,MCMC,1,ci_pwrOpt_Same,4
LSM1,SEC0006576_443,89.3,81.3,32.4,0.0,0.0,0.0,3,22%,62%,15%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,3
LSM9,SEC0007113_112,87.5,85.1,64.1,0.0,0.0,0.0,3,29%,42%,29%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,2
LSM7,SEC0007118_435,90.1,79.1,0.0,0.0,0.0,0.0,2,33%,67%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,3
LSM7,SEC0007121_216,84.8,86.0,0.0,0.0,0.0,0.0,2,21%,79%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Half,2
LSM7,SEC0007121_73,80.4,69.3,50.7,0.0,0.0,0.0,3,16%,50%,34%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,2
LSM7,SEC0007122_128,73.2,68.8,52.7,0.0,0.0,0.0,3,19%,48%,33%,0%,0%,0%,MCMC,2,ci_pwrOpt_Half,2
LSM7,SEC0007122_164,70.6,0.0,0.0,0.0,0.0,0.0,1,100%,0%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM7,SEC0007122_400,90.8,76.2,75.7,0.0,0.0,0.0,3,19%,50%,32%,0%,0%,0%,MCMC,2,ci_pwrOpt_Half,4
LSM7,SEC0007123_320,79.6,82.9,82.1,0.0,0.0,0.0,3,18%,46%,36%,0%,0%,0%,MCMC,2,ci_pwrOpt_Half,3
LSM7,SEC0007124_188,87.1,50.8,0.0,0.0,0.0,0.0,2,38%,62%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,7
LSM7,SEC0007125_322,86.3,50.5,0.0,0.0,0.0,0.0,2,21%,79%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Half,1
LSM7,SEC0007128_147,70.8,38.1,32.2,0.0,0.0,0.0,3,20%,49%,31%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM7,SEC0007129_371,82.3,81.0,78.5,0.0,0.0,0.0,3,21%,51%,28%,0%,0%,0%,MCMC,2,ci_pwrOpt_Half,2
LSM7,SEC0007132_5,79.6,58.3,57.9,0.0,0.0,0.0,3,21%,48%,31%,0%,0%,0%,MCMC,2,ci_pwrOpt_OneHalf,1
LSM6,SEC0007141_15,70.6,83.2,0.0,0.0,0.0,0.0,2,17%,83%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM6,SEC0007143_323,74.9,60.6,47.5,0.0,0.0,0.0,3,18%,49%,33%,0%,0%,0%,MCCC,3,ci_pwrOpt_Same,1
LSM6,SEC0007143_376,77.7,52.7,0.0,0.0,0.0,0.0,2,31%,69%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,2
LSM6,SEC0007144_440,70.4,66.7,0.0,0.0,0.0,0.0,2,24%,76%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM6,SEC0007144_46,72.1,67.4,0.0,0.0,0.0,0.0,2,24%,76%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM6,SEC0007144_65,91.7,13.6,0.0,0.0,0.0,0.0,2,90%,10%,0%,0%,0%,0%,MCMC,3,ci_pwrOpt_Half,2
LSM6,SEC0007146_350,91.7,92.2,0.0,0.0,0.0,0.0,2,21%,79%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Half,8
LSM6,SEC0007146_409,74.1,75.2,0.0,0.0,0.0,0.0,2,33%,67%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM6,SEC0007147_220,77.6,47.6,0.0,0.0,0.0,0.0,2,43%,57%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,3
LSM6,SEC0007147_338,78.3,65.9,0.0,0.0,0.0,0.0,2,27%,73%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Half,3
LSM6,SEC0007149_364,76.8,61.8,53.5,0.0,0.0,0.0,3,16%,53%,30%,0%,0%,0%,MCMC,3,ci_pwrOpt_Same,3
LSM4,SEC0007151_407,81.8,75.4,60.1,0.0,0.0,0.0,3,17%,52%,32%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,3
LSM4,SEC0007158_426,90.9,61.1,73.0,0.0,0.0,0.0,3,20%,55%,25%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM4,SEC0007159_167,77.2,77.3,0.0,0.0,24.5,0.0,3,20%,49%,0%,0%,31%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM4,SEC0007161_358,74.0,59.7,66.1,0.0,0.0,0.0,3,18%,46%,35%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM4,SEC0007162_126,75.9,74.6,0.0,0.0,0.0,0.0,2,20%,80%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Half,1
LSM4,SEC0007162_309,72.7,87.2,92.4,0.0,0.0,0.0,3,20%,45%,35%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM4,SEC0007162_346,91.0,56.3,53.0,0.0,0.0,0.0,3,19%,52%,30%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,2
LSM4,SEC0007165_376,76.8,71.3,57.4,0.0,0.0,0.0,3,19%,50%,31%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM4,SEC0007167_156,78.8,78.1,0.0,0.0,0.0,0.0,2,19%,81%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM4,SEC0007173_424,78.1,66.3,0.0,0.0,66.7,0.0,3,17%,44%,0%,0%,38%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM4,SEC0007173_54,71.3,71.1,0.0,0.0,61.3,0.0,3,18%,56%,0%,0%,26%,0%,MCMC,1,ci_pwrOpt_Same,2
LSM4,SEC0007174_113,78.8,83.3,0.0,0.0,0.0,0.0,2,22%,78%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,2
LSM4,SEC0007174_432,86.0,76.6,84.3,0.0,0.0,0.0,3,21%,43%,36%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,2
LSM4,SEC0007174_80,83.7,90.3,82.0,0.0,0.0,0.0,3,20%,51%,29%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,4
LSM4,SEC0007175_269,89.3,86.7,67.0,0.0,0.0,0.0,3,28%,46%,26%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,3
LSM4,SEC0007175_355,73.6,72.9,65.6,0.0,0.0,0.0,3,20%,48%,31%,0%,0%,0%,MCMC,3,ci_pwrOpt_Same,2
LSM4,SEC0007177_306,73.7,62.9,63.1,0.0,0.0,0.0,3,21%,46%,33%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM4,SEC0007178_222,79.6,70.3,0.0,0.0,0.0,0.0,2,20%,80%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM4,SEC0007180_80,74.2,70.5,0.0,0.0,0.0,0.0,2,24%,76%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM4,SEC0007181_79,73.9,57.6,0.0,0.0,0.0,0.0,2,20%,80%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,3
LSM4,SEC0007182_157,74.3,84.5,0.0,0.0,0.0,0.0,2,22%,78%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM4,SEC0007182_171,72.1,38.3,32.9,0.0,0.0,0.0,3,23%,47%,29%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM4,SEC0007182_351,95.0,89.9,96.0,0.0,0.0,0.0,3,17%,37%,46%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM4,SEC0007184_84,84.9,78.0,0.0,0.0,75.5,0.0,3,19%,52%,0%,0%,29%,0%,MCMC,2,ci_pwrOpt_Same,2
LSM4,SEC0007185_119,71.7,67.4,0.0,0.0,0.0,0.0,2,19%,81%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM4,SEC0007185_18,79.2,56.4,49.4,0.0,0.0,0.0,3,20%,49%,32%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM4,SEC0007186_429,80.0,74.8,70.1,0.0,0.0,0.0,3,17%,48%,35%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM4,SEC0007187_131,76.3,73.8,0.0,0.0,0.0,0.0,2,23%,77%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,2
LSM4,SEC0007187_55,90.4,73.9,69.7,0.0,0.0,0.0,3,18%,50%,31%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,4
LSM4,SEC0007188_239,70.5,52.1,0.0,0.0,45.3,0.0,3,23%,47%,0%,0%,30%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM4,SEC0007189_15,70.0,60.4,0.0,0.0,0.0,0.0,2,21%,79%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM4,SEC0007190_164,75.7,57.6,0.0,0.0,48.5,0.0,3,21%,46%,0%,0%,33%,0%,MCMC,3,ci_pwrOpt_Same,2
LSM4,SEC0007190_364,79.5,88.1,0.0,0.0,75.2,0.0,3,17%,46%,0%,0%,37%,0%,MCMC,2,ci_pwrOpt_Same,3
LSM4,SEC0007190_91,74.6,57.5,0.0,0.0,0.0,0.0,2,34%,66%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,2
LSM4,SEC0007196_357,77.0,77.9,76.5,0.0,0.0,0.0,3,18%,55%,27%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM4,SEC0007198_330,75.9,72.7,72.0,0.0,0.0,0.0,3,19%,50%,31%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM4,SEC0007199_33,85.8,80.9,81.0,0.0,0.0,0.0,3,14%,55%,30%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM4,SEC0007200_246,96.0,23.9,30.3,0.0,0.0,0.0,3,18%,45%,37%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,3
LSM4,SEC0007201_264,81.5,72.9,0.0,0.0,0.0,0.0,2,28%,72%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,2
LSM4,SEC0007202_98,91.2,88.6,0.0,0.0,83.6,0.0,3,23%,45%,0%,0%,32%,0%,MCMC,2,ci_pwrOpt_Same,2
LSM4,SEC0007204_285,75.7,53.6,0.0,0.0,0.0,0.0,2,27%,73%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
