lsm,enb_PCI,900M_max_prb,1.8G_max_prb,1.8H_max_prb,1.8E_max_prb,2.1E_max_prb,2.1G_max_prb,fa,900M_rrc_rate,1.8G_rrc_rate,1.8H_rrc_rate,1.8E_rrc_rate,2.1E_rrc_rate,2.1G_rrc_rate,type_MCMC,ru,RS_POWER,count
LSM4,SEC0007205_396,73.8,75.8,0.0,0.0,0.0,0.0,2,19%,81%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,2
LSM4,SEC0007206_229,79.0,71.3,0.0,0.0,77.5,0.0,3,25%,47%,0%,0%,28%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM4,SEC0007212_297,78.6,72.8,0.0,0.0,0.0,0.0,2,24%,76%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,2
LSM10,SEC0007217_27,76.5,68.2,0.0,0.0,0.0,0.0,2,21%,79%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Half,1
LSM10,SEC0007218_119,73.9,48.1,0.0,0.0,0.0,0.0,2,34%,66%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM10,SEC0007221_316,78.8,83.5,0.0,0.0,0.0,0.0,2,22%,78%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,2
LSM10,SEC0007221_403,85.0,86.8,0.0,0.0,0.0,0.0,2,27%,73%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Half,1
LSM10,SEC0007221_408,96.2,90.8,0.0,0.0,0.0,0.0,2,45%,55%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,11
LSM10,SEC0007221_445,87.8,71.5,0.0,0.0,0.0,0.0,2,15%,85%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,2
LSM10,SEC0007222_303,76.9,63.0,0.0,0.0,0.0,76.6,3,21%,46%,0%,0%,0%,33%,MCMC,3,ci_pwrOpt_Same,2
LSM10,SEC0007224_158,75.8,0.0,0.0,0.0,0.0,0.0,1,100%,0%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Half,2
LSM10,SEC0007224_243,95.8,72.7,56.9,0.0,0.0,0.0,3,37%,39%,24%,0%,0%,0%,MCMC,2,ci_pwrOpt_Half,4
LSM10,SEC0007224_43,89.0,0.0,0.0,0.0,0.0,0.0,1,100%,0%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,2
LSM10,SEC0007225_68,97.9,98.2,0.0,0.0,0.0,0.0,2,20%,80%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,14
LSM6,SEC0007228_60,75.5,62.3,0.0,0.0,0.0,0.0,2,41%,59%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_OneHalf,1
LSM6,SEC0007230_2,71.4,36.5,0.0,0.0,0.0,0.0,2,24%,76%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM6,SEC0007231_332,70.2,70.1,75.1,0.0,0.0,0.0,3,25%,49%,26%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM6,SEC0007231_4,74.6,64.9,0.0,0.0,0.0,0.0,2,21%,79%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_OneHalf,1
LSM6,SEC0007231_74,74.2,57.4,0.0,0.0,0.0,0.0,2,54%,46%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_OneHalf,1
LSM6,SEC0007232_337,71.9,62.6,0.0,0.0,0.0,0.0,2,39%,61%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM6,SEC0007238_120,79.7,41.1,0.0,0.0,0.0,0.0,2,18%,82%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Half,1
LSM6,SEC0007238_401,75.4,30.4,0.0,0.0,0.0,0.0,2,22%,78%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_OneHalf,1
LSM6,SEC0007238_442,72.6,45.3,0.0,0.0,0.0,0.0,2,17%,83%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM6,SEC0007239_348,75.9,73.5,88.5,0.0,0.0,0.0,3,21%,50%,30%,0%,0%,0%,MCMC,1,ci_pwrOpt_Half,1
LSM6,SEC0007239_361,70.3,68.0,53.6,0.0,0.0,0.0,3,17%,50%,33%,0%,0%,0%,MCMC,2,ci_pwrOpt_Half,1
LSM6,SEC0007240_45,74.7,78.3,85.4,0.0,0.0,0.0,3,21%,52%,27%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM6,SEC0007241_267,83.9,73.4,70.5,0.0,0.0,0.0,3,16%,51%,33%,0%,0%,0%,MCMC,3,ci_pwrOpt_Half,3
LSM6,SEC0007241_80,78.3,36.9,0.0,0.0,0.0,0.0,2,22%,78%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,2
LSM6,SEC0007246_178,79.8,74.5,0.0,0.0,73.8,0.0,3,21%,49%,0%,0%,29%,0%,MCMC,2,ci_pwrOpt_Half,4
LSM6,SEC0007250_133,82.2,0.0,0.0,0.0,0.0,0.0,1,100%,0%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Half,2
LSM6,SEC0007250_14,70.5,67.9,0.0,0.0,0.0,0.0,2,18%,82%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM6,SEC0007250_281,98.8,98.1,98.3,0.0,0.0,0.0,3,18%,49%,33%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,14
LSM6,SEC0007250_355,78.7,84.6,85.8,0.0,0.0,0.0,3,20%,44%,36%,0%,0%,0%,MCMC,2,ci_pwrOpt_Half,2
LSM6,SEC0007250_448,76.2,81.7,0.0,0.0,0.0,0.0,2,21%,79%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Half,1
LSM5,SEC0007253_134,72.3,86.3,61.8,0.0,0.0,0.0,3,14%,56%,31%,0%,0%,0%,MCMC,3,ci_pwrOpt_Half,1
LSM5,SEC0007260_258,86.7,73.6,0.0,0.0,0.0,0.0,2,19%,81%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,3
LSM1,SEC0007263_293,86.9,85.2,0.0,0.0,0.0,0.0,2,19%,81%,0%,0%,0%,0%,MCMC,3,ci_pwrOpt_Same,3
LSM1,SEC0007265_381,96.3,58.3,0.0,0.0,0.0,0.0,2,18%,82%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM1,SEC0007271_410,83.5,59.6,62.6,0.0,0.0,0.0,3,19%,48%,33%,0%,0%,0%,MCMC,3,ci_pwrOpt_Same,1
LSM1,SEC0007271_437,71.2,72.1,0.0,0.0,0.0,0.0,2,21%,79%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM1,SEC0007272_8,88.4,86.1,0.0,0.0,0.0,0.0,2,21%,79%,0%,0%,0%,0%,MCMC,3,ci_pwrOpt_Same,3
LSM1,SEC0007274_364,72.5,70.0,0.0,0.0,0.0,0.0,2,22%,78%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM10,SEC0007277_428,74.3,38.7,0.0,0.0,0.0,0.0,2,20%,80%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM10,SEC0007277_81,92.9,95.7,0.0,0.0,0.0,0.0,2,25%,75%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Half,4
LSM10,SEC0007278_115,96.7,66.0,0.0,0.0,0.0,0.0,2,24%,76%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,11
LSM10,SEC0007278_332,72.7,53.3,0.0,0.0,0.0,0.0,2,19%,81%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM4,SEC0007281_12,71.7,74.3,0.0,0.0,39.2,0.0,3,23%,62%,0%,0%,16%,0%,MCMC,2,ci_pwrOpt_Half,1
LSM4,SEC0007281_37,79.1,75.2,0.0,0.0,52.2,0.0,3,26%,59%,0%,0%,15%,0%,MCMC,2,ci_pwrOpt_Same,3
LSM1,SEC0007282_340,75.9,87.4,0.0,0.0,0.0,0.0,2,19%,81%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,3
LSM9,SEC0007283_402,88.7,88.6,90.8,0.0,0.0,0.0,3,20%,53%,27%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,2
LSM3,SEC0007284_140,92.2,77.2,0.0,0.0,0.0,0.0,2,25%,75%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,2
LSM5,SEC0007309_88,92.0,83.5,84.5,0.0,0.0,0.0,3,32%,42%,26%,0%,0%,0%,MCMC,3,ci_pwrOpt_Same,13
LSM5,SEC0007312_112,90.8,63.4,0.0,0.0,0.0,0.0,2,42%,58%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,3
LSM5,SEC0007314_263,88.1,90.9,0.0,0.0,0.0,0.0,2,17%,83%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,4
LSM5,SEC0007315_154,78.0,81.8,0.0,0.0,0.0,0.0,2,24%,76%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Half,5
LSM5,SEC0007317_172,87.1,86.9,0.0,0.0,0.0,0.0,2,18%,82%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,3
LSM5,SEC0007317_364,88.8,64.7,0.0,0.0,0.0,51.9,3,33%,49%,0%,0%,0%,18%,MCMC,2,ci_pwrOpt_Same,4
LSM5,SEC0007318_394,75.6,63.5,0.0,0.0,0.0,0.0,2,35%,65%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM5,SEC0007321_188,73.9,83.1,0.0,0.0,0.0,72.7,3,22%,51%,0%,0%,0%,27%,MCMC,1,ci_pwrOpt_Same,2
LSM9,SEC0007324_342,81.8,82.2,0.0,0.0,58.0,0.0,3,27%,66%,0%,0%,7%,0%,MCCC,6,ci_pwrOpt_Same,2
LSM9,SEC0007331_360,94.6,94.4,0.0,0.0,0.0,0.0,2,22%,78%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,7
LSM9,SEC0007332_157,79.8,46.8,0.0,0.0,0.0,0.0,2,54%,46%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,2
LSM9,SEC0007334_199,87.5,65.8,51.1,0.0,0.0,0.0,3,24%,45%,31%,0%,0%,0%,MCMC,3,ci_pwrOpt_Same,3
LSM9,SEC0007335_25,71.2,48.5,53.0,0.0,0.0,0.0,3,20%,42%,38%,0%,0%,0%,MCMC,4,ci_pwrOpt_Same,1
LSM9,SEC0007337_373,74.7,73.1,0.0,0.0,0.0,0.0,2,20%,80%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM9,SEC0007340_100,80.6,49.4,0.0,0.0,0.0,0.0,2,27%,73%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM9,SEC0007342_145,70.2,65.0,69.9,0.0,0.0,0.0,3,20%,48%,32%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM9,SEC0007342_229,89.1,80.3,88.6,0.0,0.0,0.0,3,20%,49%,31%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,3
LSM9,SEC0007343_201,78.5,73.5,77.4,0.0,0.0,0.0,3,19%,47%,33%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM9,SEC0007343_88,72.4,78.1,0.0,0.0,0.0,0.0,2,18%,82%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM9,SEC0007344_177,89.7,50.8,0.0,0.0,0.0,0.0,2,18%,82%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM9,SEC0007344_184,82.6,33.2,0.0,0.0,0.0,0.0,2,25%,75%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_OneHalf,1
LSM9,SEC0007345_49,76.0,55.0,0.0,0.0,0.0,0.0,2,23%,77%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM9,SEC0007346_183,84.4,78.0,0.0,0.0,69.5,0.0,3,24%,62%,0%,0%,14%,0%,MCMC,2,ci_pwrOpt_Same,2
LSM9,SEC0007347_240,76.0,85.8,0.0,0.0,59.8,0.0,3,27%,57%,0%,0%,17%,0%,MCMC,3,ci_pwrOpt_Same,1
LSM9,SEC0007348_213,90.6,53.5,0.0,0.0,0.0,0.0,2,22%,78%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,2
LSM9,SEC0007349_374,77.0,73.0,0.0,0.0,70.4,0.0,3,19%,45%,0%,0%,36%,0%,MCMC,2,ci_pwrOpt_Same,2
LSM9,SEC0007349_45,70.8,59.3,0.0,0.0,54.6,0.0,3,21%,47%,0%,0%,32%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM9,SEC0007350_150,83.9,42.8,0.0,0.0,53.7,0.0,3,20%,47%,0%,0%,33%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM9,SEC0007350_434,96.3,78.6,0.0,0.0,0.0,0.0,2,19%,81%,0%,0%,0%,0%,MCMC,3,ci_pwrOpt_Same,5
LSM9,SEC0007351_307,79.7,53.6,0.0,0.0,0.0,0.0,2,23%,77%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,2
LSM9,SEC0007352_280,82.5,77.0,78.9,0.0,0.0,0.0,3,20%,48%,32%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,2
LSM9,SEC0007353_56,75.3,67.4,55.9,0.0,0.0,0.0,3,20%,52%,28%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,2
LSM9,SEC0007355_299,76.8,62.2,0.0,0.0,0.0,0.0,2,31%,69%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM9,SEC0007357_53,71.6,78.4,0.0,0.0,68.8,0.0,3,21%,51%,0%,0%,28%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM9,SEC0007359_262,90.2,93.0,0.0,0.0,0.0,0.0,2,14%,86%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM9,SEC0007361_36,72.9,73.3,0.0,0.0,52.9,0.0,3,18%,50%,0%,0%,32%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM9,SEC0007364_160,74.1,66.8,58.1,0.0,0.0,0.0,3,22%,46%,33%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,2
LSM9,SEC0007368_227,81.9,81.7,0.0,0.0,68.5,0.0,3,21%,56%,0%,0%,22%,0%,MCMC,2,ci_pwrOpt_Same,4
LSM9,SEC0007373_485,72.1,54.5,59.2,0.0,0.0,0.0,3,37%,41%,23%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM9,SEC0007380_110,84.8,68.2,0.0,0.0,69.8,0.0,3,21%,44%,0%,0%,35%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM9,SEC0007386_157,71.3,64.8,77.5,0.0,0.0,0.0,3,19%,50%,31%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM9,SEC0007386_287,78.2,53.4,56.2,0.0,0.0,0.0,3,25%,44%,31%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM9,SEC0007389_272,71.7,84.9,0.0,0.0,0.0,0.0,2,22%,78%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM5,SEC0007395_445,79.5,55.0,0.0,0.0,0.0,0.0,2,34%,66%,0%,0%,0%,0%,MCMC,3,ci_pwrOpt_Same,1
LSM5,SEC0007397_429,78.1,88.9,72.1,0.0,0.0,0.0,3,18%,54%,28%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,6
LSM5,SEC0007398_367,70.7,48.7,66.4,0.0,0.0,0.0,3,15%,19%,66%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM5,SEC0007398_56,70.2,59.8,0.0,0.0,0.0,0.0,2,25%,75%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM5,SEC0007402_257,97.6,57.9,0.0,0.0,0.0,0.0,2,29%,71%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,6
LSM5,SEC0007404_119,75.5,68.4,0.0,0.0,0.0,0.0,2,21%,79%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM5,SEC0007404_435,83.3,37.2,0.0,0.0,0.0,0.0,2,28%,72%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM5,SEC0007404_98,76.8,85.6,70.4,0.0,0.0,0.0,3,23%,51%,26%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,2
LSM5,SEC0007406_234,84.0,70.2,0.0,0.0,0.0,0.0,2,28%,72%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,5
LSM5,SEC0007406_416,98.7,94.0,0.0,0.0,0.0,0.0,2,34%,66%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,13
LSM5,SEC0007406_419,75.2,75.4,0.0,0.0,0.0,0.0,2,21%,79%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,3
LSM5,SEC0007406_448,77.5,42.3,0.0,0.0,0.0,0.0,2,35%,65%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM5,SEC0007407_11,72.3,66.3,56.2,0.0,0.0,0.0,3,20%,46%,33%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM5,SEC0007410_122,85.1,83.1,0.0,0.0,0.0,0.0,2,32%,68%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,2
LSM5,SEC0007412_175,74.2,75.4,0.0,0.0,0.0,0.0,2,29%,71%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM5,SEC0007419_31,77.0,47.3,0.0,0.0,62.7,0.0,3,53%,22%,0%,0%,26%,0%,MCMC,2,ci_pwrOpt_Same,2
LSM5,SEC0007420_249,71.0,66.3,0.0,0.0,48.3,0.0,3,21%,47%,0%,0%,32%,0%,MCMC,3,ci_pwrOpt_Half,1
LSM5,SEC0007424_38,74.9,67.8,0.0,0.0,0.0,0.0,2,25%,75%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,3
LSM5,SEC0007426_185,76.4,46.8,0.0,0.0,0.0,0.0,2,17%,83%,0%,0%,0%,0%,MCMC,3,ci_pwrOpt_Same,2
LSM5,SEC0007428_75,75.3,67.8,59.8,0.0,0.0,0.0,3,19%,51%,30%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM5,SEC0007431_48,70.8,65.4,59.4,0.0,0.0,0.0,3,19%,47%,34%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM5,SEC0007432_311,70.8,82.6,59.3,0.0,0.0,0.0,3,19%,50%,31%,0%,0%,0%,MCMC,2,ci_pwrOpt_Half,1
LSM5,SEC0007432_389,71.2,64.8,65.3,0.0,0.0,0.0,3,27%,36%,37%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,2
LSM5,SEC0007433_364,74.5,65.6,61.3,0.0,0.0,0.0,3,20%,51%,29%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM5,SEC0007438_191,84.4,70.8,0.0,0.0,59.8,0.0,3,22%,46%,0%,0%,32%,0%,MCMC,2,ci_pwrOpt_Same,4
LSM6,SEC0007445_101,80.5,53.5,0.0,0.0,0.0,0.0,2,39%,61%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,2
LSM6,SEC0007448_294,99.7,43.0,28.7,0.0,0.0,0.0,3,18%,48%,34%,0%,0%,0%,MCMC,2,ci_pwrOpt_OneHalf,15
LSM6,SEC0007449_271,93.5,74.4,0.0,0.0,0.0,0.0,2,44%,56%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Half,15
LSM10,SEC0007453_86,80.5,0.0,0.0,0.0,0.0,0.0,1,100%,0%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Half,2
LSM10,SEC0007458_391,73.3,37.1,53.9,0.0,0.0,0.0,3,60%,20%,21%,0%,0%,0%,MCMC,1,ci_pwrOpt_OneHalf,1
LSM10,SEC0007459_67,79.6,73.7,0.0,0.0,0.0,0.0,2,12%,88%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Half,2
LSM1,SEC0007460_16,71.6,57.0,0.0,0.0,53.8,0.0,3,36%,45%,0%,0%,19%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM1,SEC0007462_257,82.9,81.3,45.7,0.0,0.0,0.0,3,17%,64%,19%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,3
LSM1,SEC0007464_101,81.4,71.1,0.0,0.0,0.0,0.0,2,32%,68%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,3
LSM3,SEC0007466_304,71.8,52.3,62.0,0.0,0.0,0.0,3,20%,46%,33%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM3,SEC0007467_108,82.2,61.0,64.7,0.0,0.0,0.0,3,18%,42%,40%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,3
LSM3,SEC0007467_88,91.5,68.5,60.1,0.0,0.0,0.0,3,20%,45%,35%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,2
LSM3,SEC0007468_43,73.5,46.7,0.0,0.0,0.0,0.0,2,25%,75%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM3,SEC0007469_430,74.3,43.6,0.0,0.0,0.0,0.0,2,33%,67%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,2
