lsm,enb_PCI,900M_max_prb,1.8G_max_prb,1.8H_max_prb,1.8E_max_prb,2.1E_max_prb,2.1G_max_prb,fa,900M_rrc_rate,1.8G_rrc_rate,1.8H_rrc_rate,1.8E_rrc_rate,2.1E_rrc_rate,2.1G_rrc_rate,type_MCMC,ru,RS_POWER,count
LSM3,SEC0007472_433,76.7,74.3,68.3,0.0,0.0,0.0,3,21%,46%,33%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,2
LSM3,SEC0007476_129,75.5,64.4,74.2,0.0,0.0,0.0,3,19%,42%,38%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM3,SEC0007476_289,80.1,64.7,63.4,0.0,0.0,0.0,3,19%,52%,30%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM3,SEC0007477_141,85.2,68.4,0.0,0.0,72.1,0.0,3,21%,44%,0%,0%,35%,0%,MCMC,3,ci_pwrOpt_Same,3
LSM3,SEC0007477_342,81.4,62.4,0.0,0.0,59.4,0.0,3,25%,54%,0%,0%,22%,0%,MCMC,2,ci_pwrOpt_Same,3
LSM3,SEC0007479_210,85.5,78.4,94.8,0.0,0.0,0.0,3,19%,44%,36%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,8
LSM3,SEC0007480_146,70.1,78.1,74.3,0.0,0.0,0.0,3,18%,50%,32%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM3,SEC0007481_247,73.4,59.0,0.0,0.0,53.1,0.0,3,20%,45%,0%,0%,36%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM3,SEC0007481_388,71.3,60.7,0.0,0.0,58.1,0.0,3,26%,45%,0%,0%,29%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM3,SEC0007483_46,93.4,96.7,0.0,0.0,0.0,0.0,2,31%,69%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,5
LSM3,SEC0007484_295,76.7,50.7,0.0,0.0,0.0,0.0,2,29%,71%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM3,SEC0007485_285,80.5,55.7,0.0,0.0,34.3,0.0,3,36%,46%,0%,0%,17%,0%,MCMC,2,ci_pwrOpt_Same,5
LSM3,SEC0007486_187,79.0,69.8,80.8,0.0,0.0,0.0,3,20%,43%,37%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM3,SEC0007487_439,82.4,84.9,0.0,0.0,0.0,0.0,2,23%,77%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM3,SEC0007489_191,94.8,46.4,39.0,0.0,0.0,0.0,3,19%,53%,29%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,2
LSM3,SEC0007491_276,86.0,82.1,0.0,0.0,51.8,0.0,3,16%,57%,0%,0%,26%,0%,MCMC,1,ci_pwrOpt_Half,2
LSM3,SEC0007491_410,71.8,53.3,0.0,0.0,60.1,0.0,3,24%,51%,0%,0%,25%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM3,SEC0007491_429,73.5,63.1,0.0,0.0,49.0,0.0,3,22%,49%,0%,0%,29%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM3,SEC0007493_138,71.7,61.4,0.0,0.0,47.2,0.0,3,20%,51%,0%,0%,29%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM3,SEC0007493_420,87.0,43.1,0.0,0.0,26.6,0.0,3,17%,57%,0%,0%,26%,0%,MCMC,1,ci_pwrOpt_Same,2
LSM3,SEC0007493_448,71.2,60.4,0.0,0.0,57.1,0.0,3,20%,48%,0%,0%,32%,0%,MCMC,2,ci_pwrOpt_Same,2
LSM1,SEC0007494_94,86.4,86.1,73.4,0.0,0.0,0.0,3,16%,49%,35%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,3
LSM3,SEC0007496_187,81.6,62.9,0.0,0.0,0.0,0.0,2,18%,82%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,3
LSM3,SEC0007496_196,85.4,74.0,82.9,0.0,0.0,0.0,3,17%,49%,34%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,3
LSM3,SEC0007496_326,73.1,60.3,51.2,0.0,0.0,0.0,3,15%,51%,34%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM3,SEC0007497_2,94.7,94.6,70.1,0.0,0.0,0.0,3,19%,43%,38%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,15
LSM3,SEC0007497_350,84.0,61.9,85.2,0.0,0.0,0.0,3,18%,44%,38%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM1,SEC0007498_306,82.3,81.0,0.0,0.0,0.0,0.0,2,27%,73%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,3
LSM1,SEC0007498_379,87.5,62.2,76.4,0.0,0.0,0.0,3,18%,36%,46%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,3
LSM1,SEC0007499_241,73.6,37.7,0.0,0.0,0.0,0.0,2,40%,60%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM3,SEC0007502_221,75.9,79.5,0.0,0.0,65.5,0.0,3,24%,48%,0%,0%,28%,0%,MCMC,1,ci_pwrOpt_Same,3
LSM3,SEC0007502_224,97.2,81.7,0.0,0.0,85.8,0.0,3,23%,46%,0%,0%,31%,0%,MCMC,1,ci_pwrOpt_Same,2
LSM3,SEC0007503_338,70.4,64.6,0.0,0.0,35.1,0.0,3,26%,56%,0%,0%,18%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM3,SEC0007504_159,74.7,70.8,74.6,0.0,0.0,0.0,3,15%,32%,53%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM3,SEC0007504_280,99.1,92.9,91.3,0.0,0.0,0.0,3,13%,55%,32%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,4
LSM3,SEC0007504_446,75.1,66.8,74.7,0.0,0.0,0.0,3,16%,54%,30%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,3
LSM3,SEC0007505_166,85.6,82.8,64.7,0.0,0.0,0.0,3,18%,53%,29%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,13
LSM3,SEC0007506_421,82.2,78.9,70.4,0.0,0.0,0.0,3,18%,56%,25%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,5
LSM3,SEC0007510_438,70.3,68.6,0.0,0.0,34.8,0.0,3,28%,57%,0%,0%,15%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM3,SEC0007511_332,75.6,77.2,0.0,0.0,65.1,0.0,3,18%,49%,0%,0%,33%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM3,SEC0007512_173,77.3,80.2,0.0,0.0,0.0,0.0,2,25%,75%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,2
LSM3,SEC0007514_266,76.5,83.4,79.1,0.0,0.0,0.0,3,23%,48%,29%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM2,SEC0007518_256,82.5,58.9,47.1,0.0,0.0,0.0,3,16%,50%,33%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,3
LSM2,SEC0007523_388,76.2,75.3,85.4,0.0,0.0,0.0,3,15%,51%,35%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM2,SEC0007543_321,82.5,73.1,37.9,0.0,0.0,0.0,3,21%,44%,35%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM2,SEC0007544_20,71.8,67.1,88.3,0.0,0.0,0.0,3,15%,47%,38%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM2,SEC0007556_43,73.2,0.0,0.0,0.0,0.0,0.0,1,100%,0%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM2,SEC0007561_345,73.3,53.7,0.0,0.0,0.0,0.0,2,26%,74%,0%,0%,0%,0%,MCMC,3,ci_pwrOpt_Same,1
LSM2,SEC0007563_87,71.1,54.8,0.0,0.0,51.1,0.0,3,23%,49%,0%,0%,27%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM3,SEC0007567_171,96.3,50.1,0.0,0.0,0.0,0.0,2,27%,73%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,2
LSM3,SEC0007567_280,72.3,44.4,44.2,0.0,0.0,0.0,3,17%,55%,28%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM3,SEC0007568_302,80.8,46.7,66.8,0.0,0.0,0.0,3,20%,46%,34%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM3,SEC0007570_131,90.8,89.2,0.0,0.0,0.0,0.0,2,36%,64%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM3,SEC0007572_52,93.3,95.0,0.0,0.0,0.0,0.0,2,23%,77%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM3,SEC0007581_430,84.4,41.1,0.0,0.0,0.0,0.0,2,28%,72%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,2
LSM3,SEC0007582_104,74.6,56.7,34.1,0.0,0.0,0.0,3,25%,48%,28%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM3,SEC0007582_396,70.1,72.5,77.7,0.0,0.0,0.0,3,19%,50%,31%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM3,SEC0007584_88,97.3,71.5,0.0,0.0,0.0,0.0,2,22%,78%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,2
LSM3,SEC0007588_169,82.0,55.3,54.2,0.0,0.0,0.0,3,18%,47%,35%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,3
LSM3,SEC0007593_344,84.8,59.6,0.0,0.0,0.0,0.0,2,28%,72%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,2
LSM3,SEC0007593_51,90.4,64.5,0.0,0.0,0.0,0.0,2,19%,81%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,3
LSM3,SEC0007594_237,87.6,66.8,67.6,0.0,0.0,0.0,3,22%,50%,27%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM3,SEC0007594_371,72.2,44.7,64.3,0.0,0.0,0.0,3,20%,48%,32%,0%,0%,0%,MCMC,1,ci_pwrOpt_OneHalf,1
LSM10,SEC0009175_91,82.2,0.0,0.0,0.0,0.0,0.0,1,100%,0%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,3
LSM10,SEC0009177_34,80.4,0.0,0.0,0.0,0.0,0.0,1,100%,0%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Half,3
LSM10,SEC0009178_45,79.5,68.4,0.0,0.0,0.0,0.0,2,21%,79%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Half,1
LSM10,SEC0009192_416,81.1,0.0,0.0,0.0,0.0,0.0,1,100%,0%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Half,2
LSM8,SEC0009199_59,78.2,64.7,0.0,0.0,0.0,70.7,3,8%,70%,0%,0%,0%,22%,MCMC,2,ci_pwrOpt_Same,1
LSM7,SEC0009204_438,85.1,0.0,0.0,0.0,0.0,0.0,1,100%,0%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Half,1
LSM7,SEC0009206_291,89.3,65.4,79.7,0.0,0.0,0.0,3,22%,46%,32%,0%,0%,0%,MCMC,2,ci_pwrOpt_Half,4
LSM10,SEC0009211_312,70.2,0.0,0.0,0.0,0.0,0.0,1,100%,0%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_OneHalf,1
LSM10,SEC0009212_211,88.2,0.0,0.0,0.0,0.0,0.0,1,100%,0%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,3
LSM10,SEC0009212_440,82.0,0.0,10.6,0.0,0.0,0.0,2,89%,0%,11%,0%,0%,0%,MCMC,2,ci_pwrOpt_Half,2
LSM7,SEC0009218_16,71.7,75.0,0.0,0.0,0.0,0.0,2,21%,79%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Half,1
LSM7,SEC0009218_351,79.4,61.3,0.0,0.0,0.0,0.0,2,31%,69%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,2
LSM7,SEC0009219_150,79.3,66.8,0.0,0.0,0.0,0.0,2,19%,81%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM7,SEC0009221_29,78.8,51.0,49.7,0.0,0.0,0.0,3,26%,53%,20%,0%,0%,0%,MCMC,1,ci_pwrOpt_Half,1
LSM10,SEC0009224_237,87.6,0.0,0.0,0.0,0.0,0.0,1,100%,0%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Half,3
LSM10,SEC0009224_351,81.8,43.2,0.0,0.0,0.0,0.0,2,27%,73%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM10,SEC0009225_32,94.5,0.0,0.0,0.0,0.0,0.0,1,100%,0%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,4
LSM10,SEC0009225_379,89.4,0.0,0.0,0.0,0.0,0.0,1,100%,0%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,2
LSM10,SEC0009225_429,83.5,81.3,0.0,0.0,0.0,0.0,2,24%,76%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,3
LSM10,SEC0009225_431,94.3,84.2,0.0,0.0,0.0,0.0,2,30%,70%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,3
LSM6,SEC0009235_193,77.0,82.3,0.0,0.0,0.0,0.0,2,21%,79%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_OneHalf,2
LSM6,SEC0009235_68,81.8,37.5,0.0,0.0,0.0,0.0,2,51%,49%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM6,SEC0009239_382,70.7,58.2,49.4,0.0,0.0,0.0,3,20%,47%,33%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,2
LSM6,SEC0009240_360,73.2,0.0,0.0,0.0,0.0,0.0,1,100%,0%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Half,1
LSM6,SEC0009241_56,82.4,88.6,0.0,0.0,0.0,0.0,2,21%,79%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,2
LSM10,SEC0009249_366,79.2,0.0,0.0,0.0,0.0,0.0,1,100%,0%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,2
LSM10,SEC0009251_31,79.1,20.7,0.0,0.0,0.0,0.0,2,38%,62%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_OneHalf,1
LSM10,SEC0009251_321,78.8,60.7,0.0,0.0,0.0,0.0,2,43%,57%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,2
LSM10,SEC0009252_26,71.3,85.7,0.0,0.0,0.0,0.0,2,15%,85%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM10,SEC0009255_74,76.3,13.3,0.0,0.0,0.0,0.0,2,23%,77%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,2
LSM6,SEC0009261_161,74.8,58.7,0.0,0.0,0.0,45.6,3,21%,52%,0%,0%,0%,27%,MCMC,1,ci_pwrOpt_Same,1
LSM6,SEC0009261_215,74.1,75.6,0.0,0.0,0.0,0.0,2,23%,77%,0%,0%,0%,0%,MCMC,3,ci_pwrOpt_Same,1
LSM6,SEC0009261_23,90.5,52.7,0.0,0.0,0.0,0.0,2,23%,77%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Half,3
LSM6,SEC0009261_433,74.1,71.6,0.0,0.0,0.0,0.0,2,20%,80%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM6,SEC0009263_0,86.8,86.6,0.0,0.0,0.0,0.0,2,22%,78%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,3
LSM6,SEC0009263_14,81.9,51.0,0.0,0.0,0.0,0.0,2,65%,35%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,3
LSM10,SEC0009271_57,76.3,57.5,0.0,0.0,0.0,0.0,2,42%,58%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,3
LSM10,SEC0009274_355,92.4,57.8,0.0,0.0,0.0,0.0,2,46%,54%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,11
LSM10,SEC0009275_204,93.1,41.8,48.7,0.0,0.0,0.0,3,21%,42%,37%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,2
LSM10,SEC0009276_300,82.2,0.0,0.0,0.0,0.0,0.0,1,100%,0%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM10,SEC0009279_235,73.6,0.0,0.0,0.0,0.0,0.0,1,100%,0%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Half,2
LSM10,SEC0009280_213,73.6,62.6,44.3,0.0,0.0,0.0,3,16%,51%,33%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM7,SEC0009289_254,88.5,90.8,0.0,0.0,0.0,0.0,2,24%,76%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Half,2
LSM7,SEC0009293_231,71.7,50.8,0.0,0.0,0.0,0.0,2,17%,83%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,1
LSM10,SEC0009298_443,96.1,85.1,0.0,0.0,0.0,0.0,2,20%,80%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_OneHalf,6
LSM10,SEC0009300_307,84.2,46.6,0.0,0.0,0.0,0.0,2,19%,81%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Half,1
LSM10,SEC0009300_323,93.6,37.1,0.0,0.0,0.0,0.0,2,24%,76%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_OneHalf,3
LSM10,SEC0009300_378,99.0,0.0,0.0,0.0,0.0,0.0,1,100%,0%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,3
LSM10,SEC0009300_57,95.0,42.9,0.0,0.0,0.0,0.0,2,18%,82%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,3
LSM6,SEC0009315_287,94.6,86.6,0.0,0.0,0.0,0.0,2,28%,72%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,4
LSM6,SEC0009315_312,96.7,96.9,0.0,0.0,0.0,0.0,2,38%,62%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_OneHalf,3
LSM6,SEC0009315_389,78.7,37.6,0.0,0.0,0.0,0.0,2,68%,32%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Half,3
LSM6,SEC0009315_430,76.7,35.8,0.0,0.0,0.0,0.0,2,25%,75%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Half,3
LSM6,SEC0009315_431,70.8,54.0,0.0,0.0,0.0,0.0,2,34%,66%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM6,SEC0009317_237,85.8,85.4,0.0,0.0,0.0,0.0,2,27%,73%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Half,2
LSM6,SEC0009322_146,93.9,0.0,0.0,0.0,0.0,0.0,1,100%,0%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_OneHalf,3
LSM6,SEC0009322_155,92.4,0.0,69.3,0.0,0.0,0.0,2,60%,0%,40%,0%,0%,0%,MCMC,2,ci_pwrOpt_OneHalf,2
LSM6,SEC0009323_226,73.7,67.2,68.2,0.0,0.0,0.0,3,23%,44%,33%,0%,0%,0%,MCMC,2,ci_pwrOpt_Half,3
LSM6,SEC0009324_140,81.5,61.3,0.0,0.0,0.0,53.6,3,27%,52%,0%,0%,0%,22%,MCMC,2,ci_pwrOpt_Half,2
LSM6,SEC0009324_192,78.5,87.8,0.0,0.0,0.0,0.0,2,22%,78%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,2
LSM6,SEC0009324_321,83.3,81.3,0.0,0.0,0.0,0.0,2,30%,70%,0%,0%,0%,0%,MCMC,3,ci_pwrOpt_Same,5
LSM6,SEC0009326_0,88.8,63.1,0.0,0.0,0.0,0.0,2,44%,56%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_OneHalf,2
LSM6,SEC0009326_289,99.7,94.3,0.0,0.0,0.0,0.0,2,24%,76%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_OneHalf,4
LSM6,SEC0009326_59,99.0,82.8,12.3,0.0,0.0,0.0,3,35%,35%,30%,0%,0%,0%,MCMC,1,ci_pwrOpt_Same,4
LSM6,SEC0009326_96,82.0,0.0,0.0,0.0,0.0,0.0,1,100%,0%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_Same,1
LSM7,SEC0009327_316,76.2,79.5,0.0,0.0,0.0,0.0,2,19%,81%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_OneHalf,1
LSM10,SEC0009331_154,75.5,0.0,0.0,0.0,0.0,0.0,1,100%,0%,0%,0%,0%,0%,MCMC,2,ci_pwrOpt_OneHalf,1
LSM10,SEC0009331_78,93.9,0.0,0.0,0.0,0.0,0.0,1,100%,0%,0%,0%,0%,0%,MCMC,1,ci_pwrOpt_Half,3
LSM10,SEC0009332_326,72.7,55.3,0.0,0.0,0.0,0.0,2,35%,65%,0%,0%,0%,0%,MCMC,3,ci_pwrOpt_Half,1
LSM10,SEC0009332_389,72.8,56.7,58.1,0.0,0.0,0.0,3,19%,52%,29%,0%,0%,0%,MCMC,1,ci_pwrOpt_Half,1
